Aktie,P/E,P/S,Vinst/aktie,Substans/aktie,Utdelning/aktie,Direktavkastning,Kurs/JEK,Vinst/JEK
Lifco AB ser.B,29.81,3.56,11.93,61.05,4.00,1.02,6.45,0.20
Loomis AB ser. B,14.14,1.26,18.98,93.55,9.00,3.12,3.08,0.20
"Lundbergföretagen AB, L E ser. B",13.18,3.46,26.94,252.40,3.00,1.05,1.13,0.11
Lundin Mining Corporation,8.93,1.98,4.84,41.56,0.82,1.76,1.12,0.12
Lundin Petroleum AB,24.85,5.97,10.46,-8.51,4.00,1.38,-33.96,-1.23
Millicom International Cellular S.A. SDB,59.94,1.65,6.99,251.12,22.11,3.94,2.23,0.03
Modern Times Group MTG AB ser. A,18.41,1.22,18.74,77.62,12.50,3.88,4.15,0.24
Modern Times Group MTG AB ser. B,18.00,1.20,18.74,77.62,12.50,3.97,4.06,0.24
Munters Group AB,20.05,0.72,1.45,20.41,0.30,0.76,1.94,0.07
NCC AB ser. A,41.86,0.29,9.26,50.87,8.00,5.46,2.88,0.18
NCC AB ser. B,40.41,0.28,9.26,50.87,8.00,5.66,2.78,0.18
NetEnt AB ser. B,14.86,5.53,2.20,3.81,2.25,6.28,9.40,0.58
NIBE Industrier AB ser. B,28.92,2.65,3.38,25.41,1.05,1.05,3.94,0.13
Nobia AB,11.21,0.96,5.44,23.70,7.00,10.68,2.77,0.23
Nokia Corporation,-21.94,1.22,-2.49,27.28,1.95,4.08,1.75,-0.09
Nordea Bank AB,10.71,4.01,7.39,78.95,6.85,7.40,1.17,0.09
Oriflame Holding AG,18.16,1.30,16.39,39.23,16.66,5.30,8.02,0.42
Pandox AB ser. B,9.40,6.12,19.89,112.51,4.40,2.66,1.47,0.18
Peab AB ser. B,10.49,0.42,6.97,35.00,4.00,5.63,2.03,0.20
Ratos AB ser. A,64.48,0.52,0.83,29.80,2.00,5.35,1.26,0.03
Ratos AB ser. B,56.45,0.46,0.83,29.80,2.00,6.11,1.10,0.03
Resurs Holding AB,12.16,4.42,5.40,30.94,3.30,4.83,2.21,0.17
SAAB AB ser. B,37.07,1.40,13.10,130.00,5.50,1.34,3.15,0.10
Sagax AB A,6.06,10.36,17.62,70.93,1.79,1.47,1.72,0.25
Sagax AB B,5.66,9.68,17.62,70.93,1.79,1.57,1.61,0.25
Sagax AB D,1.70,2.91,17.62,70.93,2.00,5.83,0.48,0.25
Sagax AB pref,0.00,0.00,0.00,70.93,2.00,5.56,0.51,0.00
Sandvik AB,12.97,2.17,10.52,38.86,3.50,2.22,4.05,0.27
Securitas AB ser. B,19.88,0.63,7.49,41.72,4.00,2.50,3.84,0.18
Skandinaviska Enskilda Banken ser. A,9.42,4.44,7.49,6.56,5.75,6.16,14.23,1.14
Skandinaviska Enskilda Banken ser. C,9.66,4.55,7.49,6.56,5.75,6.01,14.59,1.14
Skanska AB ser. B,18.86,0.43,10.00,64.45,8.25,5.00,2.56,0.16
"SKF, AB ser. A",12.24,1.03,12.02,61.57,5.50,3.11,2.87,0.20
"SKF, AB ser. B",12.24,1.03,12.02,61.57,5.50,3.11,2.87,0.20
SSAB AB ser. A,15.03,0.66,2.23,51.69,1.00,2.38,0.81,0.04
SSAB AB ser. B,12.02,0.52,2.23,51.69,1.00,2.97,0.65,0.04
Stora Enso Oyj ser. A,13.85,1.27,7.82,75.19,4.20,2.63,2.12,0.10
Stora Enso Oyj ser. R,12.97,1.19,7.82,75.19,4.20,2.81,1.99,0.10
Svenska Cellulosa AB SCA ser. A,0.46,3.48,201.95,52.33,1.50,1.62,1.77,3.86
Svenska Cellulosa AB SCA ser. B,0.45,3.46,201.95,52.33,1.50,1.63,1.76,3.86
Svenska Handelsbanken ser. A,12.41,4.99,8.35,72.83,7.50,6.95,1.48,0.11
Svenska Handelsbanken ser. B,12.57,5.05,8.35,72.83,7.50,6.87,1.50,0.11
SWECO AB ser. A,22.55,1.66,10.24,49.08,5.00,2.13,4.79,0.21
SWECO AB ser. B,22.86,1.68,10.24,49.08,5.00,2.10,4.85,0.21
Swedbank AB ser A,11.09,5.35,17.38,117.82,13.00,6.38,1.73,0.15
Swedish Match AB,27.05,5.67,18.88,-22.99,16.60,3.27,-22.06,-0.82
Swedish Orphan Biovitrum AB,34.24,9.99,4.27,24.59,0.00,0.00,9.83,0.17
Tele2 AB ser. A,128.57,2.35,0.85,33.84,4.00,3.42,3.46,0.03
Tele2 AB ser. B,129.51,2.37,0.85,33.84,4.00,3.39,3.48,0.03
Telia Company AB,41.80,2.33,2.22,23.09,2.30,5.34,1.86,0.10
Thule Group AB,27.46,3.58,6.93,33.97,6.00,2.91,6.07,0.20
Tieto Corporation,15.62,1.35,14.36,63.34,14.21,5.14,4.37,0.23
Trelleborg AB ser. B,18.24,1.57,10.60,100.40,4.50,2.46,1.82,0.11
Veoneer Inc. SDB,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Volvo, AB ser. A",12.15,0.92,10.33,50.30,4.25,2.82,3.00,0.21
"Volvo, AB ser. B",12.11,0.91,10.33,50.30,4.25,2.83,2.99,0.21
Wallenstam AB ser. B,12.68,17.17,7.40,58.81,1.80,2.02,1.52,0.13
Wihlborgs Fastigheter AB,6.35,7.19,16.71,88.42,3.13,2.91,1.21,0.19
ÅF AB ser. B,20.53,1.33,9.62,63.53,5.00,2.30,3.42,0.15
